"[46, 20, 0, 43, 41, 30, 5, 7, 9, 3, 31, 1, 35, 45, 47, 28, 36, 21, 22, 29, 4, 34, 44, 10, 39, 18, 14, 2, 33, 19, 40, 15, 25, 26, 6, 27, 8, 24, 16, 48]","[0, 1, 2, 3, 4]"
"[20, 34, 36, 44, 6, 10, 19, 42, 47, 49, 43, 46, 8, 33, 11, 13, 2, 37, 29, 27, 14, 4, 23, 40, 0, 28, 18, 22, 38, 26, 12, 7, 35, 5, 31, 3, 48, 21, 24, 1]","[0, 1, 2, 3, 4]"
"[9, 21, 17, 3, 12, 27, 13, 49, 14, 28, 34, 42, 4, 36, 11, 0, 15, 45, 2, 10, 40, 31, 19, 26, 1, 24, 16, 46, 20, 32, 43, 23, 6, 39, 8, 35, 41, 5, 44, 48]","[0, 1, 2, 3, 4]"
"[21, 48, 14, 1, 39, 36, 11, 46, 26, 18, 22, 38, 49, 30, 42, 15, 43, 2, 24, 41, 33, 40, 34, 19, 7, 31, 0, 16, 12, 28, 32, 4, 10, 3, 5, 13, 37, 20, 47, 29]","[0, 1, 2, 3, 4]"
"[44, 47, 10, 5, 8, 23, 33, 15, 43, 27, 26, 14, 20, 41, 34, 3, 36, 0, 35, 11, 16, 32, 29, 30, 19, 45, 2, 28, 22, 48, 21, 38, 7, 39, 1, 25, 6, 46, 4, 37]","[0, 1, 2, 3, 4]"
"[9, 39, 8, 35, 12, 43, 47, 13, 2, 7, 25, 27, 24, 41, 16, 4, 14, 18, 29, 26, 45, 34, 31, 21, 5, 1, 0, 6, 38, 37, 42, 11, 46, 30, 3, 17, 49, 28, 23, 33]","[0, 1, 2, 3, 4]"
"[17, 20, 40, 14, 23, 44, 0, 27, 49, 21, 32, 13, 45, 2, 26, 3, 30, 1, 25, 16, 18, 34, 6, 22, 48, 28, 35, 11, 33, 8, 43, 9, 4, 47, 19, 42, 15, 12, 41, 29]","[0, 1, 2, 3, 4]"
"[27, 36, 3, 16, 1, 12, 26, 44, 46, 15, 34, 4, 13, 24, 33, 45, 48, 10, 0, 39, 35, 37, 2, 49, 42, 29, 23, 28, 18, 30, 43, 9, 22, 14, 6, 20, 31, 21, 11, 7]","[0, 1, 2, 3, 4]"
"[10, 22, 13, 6, 20, 34, 33, 48, 36, 17, 11, 26, 43, 2, 25, 44, 41, 5, 30, 27, 31, 24, 21, 18, 0, 3, 1, 9, 4, 46, 47, 42, 19, 23, 40, 16, 49, 35, 37, 7]","[0, 1, 2, 3, 4]"
"[31, 23, 3, 24, 34, 44, 11, 4, 9, 16, 20, 15, 0, 45, 25, 17, 37, 35, 30, 26, 5, 1, 14, 22, 32, 49, 41, 10, 2, 27, 38, 46, 19, 6, 13, 36, 7, 29, 8, 40]","[0, 1, 2, 3, 4]"
"[45, 14, 2, 7, 26, 20, 16, 29, 19, 27, 49, 35, 25, 37, 1, 32, 39, 13, 21, 5, 3, 10, 6, 15, 30, 33, 11, 44, 4, 46, 12, 24, 8, 43, 38, 22, 47, 41, 9, 0]","[0, 1, 2, 3, 4]"
"[3, 46, 48, 45, 30, 9, 7, 36, 6, 33, 42, 34, 26, 41, 14, 40, 29, 25, 28, 24, 4, 27, 5, 1, 43, 2, 47, 18, 32, 37, 38, 19, 0, 15, 8, 21, 20, 23, 49, 11]","[0, 1, 2, 3, 4]"
"[16, 47, 39, 7, 31, 3, 33, 18, 28, 27, 44, 24, 43, 34, 23, 10, 11, 2, 12, 48, 46, 26, 20, 37, 4, 41, 0, 6, 14, 13, 1, 29, 8, 19, 21, 40, 9, 25, 17, 38]","[0, 1, 2, 3, 4]"
"[13, 16, 40, 10, 21, 24, 28, 7, 1, 23, 47, 34, 17, 3, 35, 33, 26, 43, 41, 15, 4, 32, 46, 2, 22, 30, 31, 0, 44, 45, 8, 42, 38, 48, 5, 11, 49, 9, 36, 39]","[0, 1, 2, 3, 4]"
"[19, 2, 34, 29, 16, 42, 14, 4, 7, 17, 10, 15, 32, 31, 47, 22, 13, 30, 36, 18, 11, 3, 23, 20, 26, 38, 24, 1, 25, 48, 49, 43, 0, 39, 6, 37, 44, 9, 35, 28]","[0, 1, 2, 3, 4]"
"[9, 32, 0, 16, 39, 33, 22, 34, 4, 5, 1, 24, 42, 47, 36, 27, 11, 37, 7, 8, 38, 49, 15, 21, 18, 29, 48, 25, 14, 41, 40, 45, 13, 10, 35, 44, 19, 2, 46, 3]","[0, 1, 2, 3, 4]"
"[13, 31, 30, 4, 3, 8, 39, 2, 18, 23, 38, 20, 7, 43, 45, 49, 28, 5, 21, 17, 22, 44, 42, 29, 47, 15, 9, 1, 12, 48, 14, 26, 32, 34, 19, 0, 37, 40, 24, 25]","[0, 1, 2, 3, 4]"
"[29, 14, 34, 7, 5, 3, 40, 27, 26, 31, 43, 2, 16, 46, 13, 49, 33, 9, 21, 38, 17, 44, 6, 47, 1, 4, 23, 20, 0, 22, 42, 12, 35, 41, 39, 45, 36, 28, 48, 11]","[0, 1, 2, 3, 4]"
"[33, 1, 28, 20, 41, 27, 6, 23, 34, 42, 4, 43, 49, 39, 0, 11, 2, 8, 9, 26, 30, 19, 35, 36, 15, 5, 21, 10, 14, 18, 40, 29, 13, 37, 17, 3, 24, 32, 22, 44]","[0, 1, 2, 3, 4]"
